Counter,Date/Time,Latitude,Longitude,Classification,Light,ImageName
000,2022-01-01T14:33:18.262833+00:00,-51.69555560800215,36.899028867145,0,IMG000.txt
001,2022-01-01T14:33:48.290312+00:00,-51.5241434141116,39.867255610677056,2,IMG001.txt
002,2022-01-01T14:34:18.313105+00:00,-51.272000017219284,42.80662503982715,0,IMG002.txt
003,2022-01-01T14:34:48.340619+00:00,-50.94061897400919,45.708081047536645,0,IMG003.txt
004,2022-01-01T14:35:18.368066+00:00,-50.53204383372387,48.562095123890494,2,IMG004.txt
005,2022-01-01T14:35:48.395608+00:00,-50.048660578831786,51.360715135761204,1,IMG005.txt
006,2022-01-01T14:36:18.423132+00:00,-49.493174413153426,54.09715931726566,0,IMG006.txt
007,2022-01-01T14:36:48.450644+00:00,-48.86853832721912,56.765900878094406,1,IMG007.txt
008,2022-01-01T14:37:18.452266+00:00,-48.17851193006051,59.360446497192804,2,IMG008.txt
009,2022-01-01T14:37:48.471645+00:00,-47.42537116598109,61.88151363296221,0,IMG009.txt
010,2022-01-01T14:38:18.496078+00:00,-46.61268242634672,64.32597273629757,2,IMG010.txt
011,2022-01-01T14:38:48.523599+00:00,-45.74380797765513,66.69266752848031,2,IMG011.txt
012,2022-01-01T14:39:18.551133+00:00,-44.822131839467026,68.98127102974907,1,IMG012.txt
013,2022-01-01T14:39:48.578641+00:00,-43.85089402276311,71.19247538654817,1,IMG013.txt
014,2022-01-01T14:40:18.606128+00:00,-42.83323991063742,73.32762098540384,0,IMG014.txt
015,2022-01-01T14:40:48.633672+00:00,-41.7721977890477,75.38857966272434,2,IMG015.txt
016,2022-01-01T14:41:18.661149+00:00,-40.670673375810125,77.37762747387515,2,IMG016.txt
017,2022-01-01T14:41:48.666362+00:00,-39.53228550536431,79.29597340442369,1,IMG017.txt
018,2022-01-01T14:42:18.693814+00:00,-38.35796185327187,81.14929995704854,2,IMG018.txt
019,2022-01-01T14:42:48.721302+00:00,-37.151005763516494,82.93915737807924,0,IMG019.txt
020,2022-01-01T14:43:18.748792+00:00,-35.913744779681224,84.6686440263721,1,IMG020.txt
021,2022-01-01T14:43:48.776175+00:00,-34.64837361927158,86.3408960239019,0,IMG021.txt
022,2022-01-01T14:44:18.803611+00:00,-33.35693708797199,87.95907627309916,1,IMG022.txt
023,2022-01-01T14:44:48.831127+00:00,-32.0413548145794,89.52631624754696,1,IMG023.txt
024,2022-01-01T14:45:18.858614+00:00,-30.703438654936846,91.04568140409968,1,IMG024.txt
025,2022-01-01T14:45:48.886257+00:00,-29.344859726215894,92.52019944832945,1,IMG025.txt
026,2022-01-01T14:46:18.913758+00:00,-27.967213093070363,93.95278311330856,1,IMG026.txt
027,2022-01-01T14:46:48.941368+00:00,-26.57196684883667,95.34628565517968,0,IMG027.txt
028,2022-01-01T14:47:18.968884+00:00,-25.160518660746725,96.70344403054693,0,IMG028.txt
029,2022-01-01T14:47:48.996522+00:00,-23.734163003568295,98.02691712833096,0,IMG029.txt
030,2022-01-01T14:48:19.003911+00:00,-22.2951077645521,99.31839114185158,1,IMG030.txt
031,2022-01-01T14:48:49.031489+00:00,-20.842567258826385,100.58206565320619,2,IMG031.txt
032,2022-01-01T14:49:19.058987+00:00,-19.378610011223824,101.81941822710384,1,IMG032.txt
033,2022-01-01T14:49:49.086610+00:00,-17.904253809699618,103.03274301140938,2,IMG033.txt
034,2022-01-01T14:50:19.113911+00:00,-16.420506778227107,104.22421684143484,2,IMG034.txt
035,2022-01-01T14:50:49.141584+00:00,-14.928271516462102,105.39598747497227,0,IMG035.txt
036,2022-01-01T14:51:19.169089+00:00,-13.428470333497927,106.55008318195688,1,IMG036.txt
