Counter,Date/Time,Latitude,Longitude,Classification,ImageName
000,2022-05-14T22:40:21.947426+00:00,-12.028621818990748,118.1187899960585,sea,/home/pi/msl/verybery/data/IMG000.jpg
001,2022-05-14T22:40:51.976824+00:00,-13.533307495942958,119.25714554338565,sea,/home/pi/msl/verybery/data/IMG001.jpg
002,2022-05-14T22:41:22.006220+00:00,-15.031171624321674,120.41124165347533,sea,/home/pi/msl/verybery/data/IMG002.jpg
003,2022-05-14T22:41:52.035455+00:00,-16.521347022191982,121.58305308006948,sea,/home/pi/msl/verybery/data/IMG003.jpg
004,2022-05-14T22:42:22.064957+00:00,-18.002963618682408,122.77464540299503,sea,/home/pi/msl/verybery/data/IMG004.jpg
005,2022-05-14T22:42:52.094521+00:00,-19.475075180483174,123.988127419493,sea,/home/pi/msl/verybery/data/IMG005.jpg
006,2022-05-14T22:43:22.124105+00:00,-20.936701170946673,125.22569385608185,sea,/home/pi/msl/verybery/data/IMG006.jpg
007,2022-05-14T22:43:52.153676+00:00,-22.386805781658776,126.48961846022573,sea,/home/pi/msl/verybery/data/IMG007.jpg
008,2022-05-14T22:44:22.183237+00:00,-23.824301152908433,127.78226668360287,sea,/home/pi/msl/verybery/data/IMG008.jpg
009,2022-05-14T22:44:52.212775+00:00,-25.248031739309788,129.1060916341631,sea,/home/pi/msl/verybery/data/IMG009.jpg
010,2022-05-14T22:45:22.242287+00:00,-26.65677403185783,130.46364261744827,sea,/home/pi/msl/verybery/data/IMG010.jpg
011,2022-05-14T22:45:52.271615+00:00,-28.049219658141826,131.85755690928517,sea,/home/pi/msl/verybery/data/IMG011.jpg
012,2022-05-14T22:46:22.276260+00:00,-29.42287181113527,133.28939082020193,sea,/home/pi/msl/verybery/data/IMG012.jpg
013,2022-05-14T22:46:52.305800+00:00,-30.77852307404346,134.76434162936246,sea,/home/pi/msl/verybery/data/IMG013.jpg
014,2022-05-14T22:47:22.335331+00:00,-32.113451793083165,136.2841619124243,sea,/home/pi/msl/verybery/data/IMG014.jpg
015,2022-05-14T22:47:52.364856+00:00,-33.42597578956315,137.85185414385026,sea,/home/pi/msl/verybery/data/IMG015.jpg
016,2022-05-14T22:48:22.394435+00:00,-34.71430172197367,139.47049135021754,sea,/home/pi/msl/verybery/data/IMG016.jpg
017,2022-05-14T22:48:52.423789+00:00,-35.97649977504181,141.1431754702498,sea,/home/pi/msl/verybery/data/IMG017.jpg
018,2022-05-14T22:49:22.453360+00:00,-37.210541032055716,142.87307091590276,sea,/home/pi/msl/verybery/data/IMG018.jpg
019,2022-05-14T22:49:52.482927+00:00,-38.4142341706673,144.66329715576575,sea,/home/pi/msl/verybery/data/IMG019.jpg
020,2022-05-14T22:50:22.512509+00:00,-39.585257697456136,146.51693682689256,sea,/home/pi/msl/verybery/data/IMG020.jpg
021,2022-05-14T22:50:52.542108+00:00,-40.72114517986139,148.4369698989976,sea,/home/pi/msl/verybery/data/IMG021.jpg
022,2022-05-14T22:51:22.571687+00:00,-41.81928448075332,150.42621223987106,sea,/home/pi/msl/verybery/data/IMG022.jpg
023,2022-05-14T22:51:52.601305+00:00,-42.87692350063189,152.48724992911139,sea,/home/pi/msl/verybery/data/IMG023.jpg
024,2022-05-14T22:52:22.606252+00:00,-43.89035352692937,154.62055525281912,sea,/home/pi/msl/verybery/data/IMG024.jpg
025,2022-05-14T22:52:52.635825+00:00,-44.858221014101325,156.8314728155327,sea,/home/pi/msl/verybery/data/IMG025.jpg
026,2022-05-14T22:53:22.646235+00:00,-45.77597359395283,159.11811380234496,sea,/home/pi/msl/verybery/data/IMG026.jpg
027,2022-05-14T22:53:52.656251+00:00,-46.64101249417508,161.48249937471388,sea,/home/pi/msl/verybery/data/IMG027.jpg
028,2022-05-14T22:54:22.685829+00:00,-47.45057559355749,163.92618026958542,sea,/home/pi/msl/verybery/data/IMG028.jpg
029,2022-05-14T22:54:52.715440+00:00,-48.2007626484017,166.44665226177244,sea,/home/pi/msl/verybery/data/IMG029.jpg
030,2022-05-14T22:55:22.745042+00:00,-48.888267886846194,169.0419146862172,sea,/home/pi/msl/verybery/data/IMG030.jpg
031,2022-05-14T22:55:52.774618+00:00,-49.50985072064587,171.70885738467553,sea,/home/pi/msl/verybery/data/IMG031.jpg
032,2022-05-14T22:56:22.804125+00:00,-50.06239093380302,174.44317383367758,sea,/home/pi/msl/verybery/data/IMG032.jpg
033,2022-05-14T22:56:52.833711+00:00,-50.54295654741574,177.23934609178417,sea,/home/pi/msl/verybery/data/IMG033.jpg
034,2022-05-14T22:57:22.863204+00:00,-50.94885861403834,-179.9094123914955,sea,/home/pi/msl/verybery/data/IMG034.jpg
035,2022-05-14T22:57:52.866273+00:00,-51.277472329673714,-177.01361994660994,sea,/home/pi/msl/verybery/data/IMG035.jpg
036,2022-05-14T22:58:22.895858+00:00,-51.52738500344991,-174.07719686326735,sea,/home/pi/msl/verybery/data/IMG036.jpg
037,2022-05-14T22:58:52.925491+00:00,-51.69671222451732,-171.11263496638196,sea,/home/pi/msl/verybery/data/IMG037.jpg
038,2022-05-14T22:59:22.955084+00:00,-51.784374217052516,-168.13060434234222,sea,/home/pi/msl/verybery/data/IMG038.jpg
039,2022-05-14T22:59:52.976225+00:00,-51.78981589307861,-165.14305411334348,sea,/home/pi/msl/verybery/data/IMG039.jpg
040,2022-05-14T23:00:22.996218+00:00,-51.713044251502204,-162.1605289287729,sea,/home/pi/msl/verybery/data/IMG040.jpg
041,2022-05-14T23:00:53.016215+00:00,-51.55455949395724,-159.19405296768275,sea,/home/pi/msl/verybery/data/IMG041.jpg
042,2022-05-14T23:01:23.036227+00:00,-51.31537630994625,-156.25435002209235,land,/home/pi/msl/verybery/data/IMG042.jpg
043,2022-05-14T23:01:53.065836+00:00,-50.99688040698805,-153.35055255583,sea,/home/pi/msl/verybery/data/IMG043.jpg
044,2022-05-14T23:02:23.095462+00:00,-50.601077085576826,-150.49277038703846,land,/home/pi/msl/verybery/data/IMG044.jpg
045,2022-05-14T23:02:53.125038+00:00,-50.13029464582999,-147.68911349037316,land,/home/pi/msl/verybery/data/IMG045.jpg
046,2022-05-14T23:03:23.154699+00:00,-49.58718112225276,-144.9464963216932,land,/home/pi/msl/verybery/data/IMG046.jpg
047,2022-05-14T23:03:53.184329+00:00,-48.97464659035194,-142.27062559545843,land,/home/pi/msl/verybery/data/IMG047.jpg
048,2022-05-14T23:04:23.213961+00:00,-48.29579013648191,-139.665954520748,sea,/home/pi/msl/verybery/data/IMG048.jpg
049,2022-05-14T23:04:53.226231+00:00,-47.554288132050246,-137.13718608459632,sea,/home/pi/msl/verybery/data/IMG049.jpg
050,2022-05-14T23:05:23.255868+00:00,-46.752579979301004,-134.68352526231112,sea,/home/pi/msl/verybery/data/IMG050.jpg
051,2022-05-14T23:05:53.285439+00:00,-45.8944006068288,-132.3075805735316,sea,/home/pi/msl/verybery/data/IMG051.jpg
052,2022-05-14T23:06:23.315073+00:00,-44.98304171143504,-130.00954519432264,sea,/home/pi/msl/verybery/data/IMG052.jpg
053,2022-05-14T23:06:53.344689+00:00,-44.02174255517463,-127.78884970276013,sea,/home/pi/msl/verybery/data/IMG053.jpg
054,2022-05-14T23:07:23.374274+00:00,-43.01365043480294,-125.64425570675644,sea,/home/pi/msl/verybery/data/IMG054.jpg
055,2022-05-14T23:07:53.403857+00:00,-41.96180107661365,-123.57398169107718,sea,/home/pi/msl/verybery/data/IMG055.jpg
056,2022-05-14T23:08:23.433421+00:00,-40.869103220462236,-121.5758138325149,sea,/home/pi/msl/verybery/data/IMG056.jpg
057,2022-05-14T23:08:53.463026+00:00,-39.738329890659266,-119.64720775251061,sea,/home/pi/msl/verybery/data/IMG057.jpg
058,2022-05-14T23:09:23.492592+00:00,-38.572110566843826,-117.78537165358972,sea,/home/pi/msl/verybery/data/IMG058.jpg
